resort,region,country,latitude,longitude,rating,beginner,intermediate,advanced,elev_base,elev_summit,elev_vertical,longest_run,snow_making,lifts_double,lifts_quad,lifts_surface,terrain_apres,terrain_family,terrain_allmnt,terrain_park,ratingcount
49-degrees-north,washington,usa,48.301098,-117.56292,3.1,0.3,0.4,0.25,3932,5774,1851,2,0,5,1,1,2.1,3.7,2.6,2.3,56
afton-alps,minnesota,usa,44.854465,-92.790695,3.1,0.42,0.42,0.17,1180,1530,350,0.5,250,14,1,4,2,3.7,2.6,2.4,44
alpental,washington,usa,47.444153,-121.42593,3.1,0.04,0.17,0.38,3140,5420,2280,1.2,0,3,0,1,2,3.5,2.7,2.1,42
alpine-valley,ohio,usa,41.526871,-81.259743,3.1,0.33,0.34,0.33,1260,1500,230,0.2,72,1,1,1,2,3.7,2.6,2.2,21
alpine-valley-resort,wisconsin,usa,42.735817,-88.42807,3.1,0.4,0.4,0.2,1020,1260,388,0.2,90,1,0,5,2,3.5,2.4,2.4,62
alpine-valley-ski-area,michigan,usa,42.652969,-83.523041,3.2,0.34,0.36,0.3,126,500,240,0.2,100,5,1,6,2.1,3.7,2.7,2.3,23
alta-ski-area,utah,usa,40.590809,-111.62876,3.8,0.25,0.4,0.35,8530,10550,2020,1.3,50,3,0,4,2.9,3.6,3.8,2.8,118
alyeska-resort,alaska,usa,60.970444,-149.09872,3.1,0.11,0.52,0.37,250,2750,2500,1,480,0,2,2,2,3.5,2.6,2.2,37
andes-tower-hills-ski-area,minnesota,usa,45.850975,-95.630501,2.6,0.25,0.25,0.44,1330,1620,290,0.2,35,0,1,2,1.4,3.3,2.4,2.1,13
angel-fire-resort,new-mexico,usa,36.387672,-105.27328,3.3,0.21,0.56,0.23,8600,10677,2077,3,230,3,0,2,2.3,3.6,2.7,2.7,95
anthony-lakes-mountain-resort,oregon,usa,44.999367,-118.05424,3.2,0.2,0.38,0,7100,8000,900,1.5,0,0,0,2,2,3.7,2.7,2.4,12
apex-mountain,british-columbia,can,52.215,-117.82166,3.2,NA,NA,NA,5197,7198,2001,3.1,60,0,0,2,2.2,3.7,3,2.5,20
appalachian-ski-mtn,north-carolina,usa,36.174412,-81.66256,3.2,0.25,0.5,0.25,3635,4000,365,0.5,27,1,2,2,2.1,3.8,2.6,2.4,35
apple-mountain,michigan,usa,43.471996,-84.101715,2.7,0.4,0.4,0.2,600,820,220,0,42,0,1,5,1.6,3.5,2.4,2.2,4
arapahoe-basin-ski-area,colorado,usa,39.642311,-105.87168,3.4,0.1,0.3,0.37,10780,13050,2270,1.5,125,3,1,2,2.3,3.7,3,2.4,107
arizona-snowbowl,arizona,usa,35.330887,-111.7103,3.1,0.22,0.53,0.24,9200,11500,2300,2,104,2,1,2,2.1,3.6,2.7,2.4,82
aspen-snowmass,colorado,usa,39.202946,-106.965,4.3,0.1,0.43,0.19,7880,12510,4406,5.3,658,10,2,12,4,4,4.2,4,45
attitash,new-hampshire,usa,44.082783,-71.229401,3.2,0.26,0.46,0.28,600,2350,1750,3,240,3,1,1,2.2,3.7,2.8,2.4,36
bear-creek-mountain-resort,pennsylvania,usa,40.475334,-75.625298,3.2,0.3,0.4,0.3,600,1100,510,1,86,0,3,2,2.4,3.6,2.3,2.5,55
bear-mountain,california,usa,34.229057,-116.86095,3.3,0.42,0.39,0.03,7140,8805,1665,1.5,198,3,3,3,2.2,3.7,2.8,2.5,40
bear-valley,california,usa,38.492558,-120.04422,3.4,0.25,0.4,0.35,6600,8500,1900,1.2,100,6,0,1,2.2,3.9,3.1,2.6,39
beaver-creek,colorado,usa,39.604225,-106.51652,3.8,0.19,0.43,0.21,8100,11440,3340,2,680,2,0,9,3.6,3.9,3.8,3.5,83
beaver-mountain,utah,usa,41.964096,-111.55799,3.3,0.35,0.4,0.25,7232,8600,1600,0.8,0,3,0,1,2.2,3.8,2.7,2.3,15
beech-mountain-resort,north-carolina,usa,36.195288714285056,-81.87757654655398,3.2,0.3,0.4,0.3,4675,5505,830,1,95,4,1,1,2.2,3.7,2.7,2.5,71
belleayre,new-york,usa,42.132244,-74.50531,3.3,0.22,0.58,0.1,2025,3429,1404,2.2,164,2,1,3,2.1,3.8,2.8,2.4,73
berkshire-east,massachusetts,usa,42.622665,-72.87838,3.1,0.37,0.44,0.17,540,1720,1180,2,150,1,2,2,2,3.7,2.7,2.3,26
big-bear,pennsylvania,usa,41.522423,-75.023575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
big-boulder,pennsylvania,usa,41.110004000000004,-75.65123,3.1,1,0,0,1700,2175,600,0,55,5,0,1,2.1,3.7,2.6,2.4,36
big-powderhorn-mountain,michigan,usa,46.509743,-90.0942,3.2,0.3,0.42,0.24,1200,1800,600,1,228,9,0,1,2.1,3.7,2.7,2.4,54
big-sky-resort,montana,usa,45.283436,-111.40037,3.9,0.15,0.25,0.42,6800,11166,4350,6,400,6,3,11,3.1,4.1,3.8,3.6,105
big-squaw-mountain-ski-resort,maine,usa,45.506718,-69.702019,3.2,0.33,0.34,0.33,1750,3200,660,0.8,NA,0,0,0,2.1,3.7,2.6,2.3,7
big-white,british-columbia,can,49.744446,-118.93528,3.8,NA,NA,NA,4948,7608,2549,4.5,0,3,0,5,3.4,3.9,3.8,3.4,47
bittersweet-ski-area,michigan,usa,42.467159,-85.75872,3.2,0.3,0.4,0.3,450,850,350,0.2,100,0,1,4,2.2,3.7,2.6,2.4,42
black-mountain,new-hampshire,usa,44.166679,-71.16378,3.1,0.33,0.34,0.08,1250,2350,1100,1.6,140,1,0,3,2.1,3.7,2.6,2.2,11
blackjack-ski-resort,michigan,usa,46.504238,-89.998184,3.2,0.16,0.32,0.44,385,850,465,1,86,4,0,2,1.9,3.3,2.7,2.4,19
blacktail-mountain-ski-area,montana,usa,48.014843,-114.36958,3.2,0.15,0.7,0.15,5236,6676,1440,0.7,0,2,0,1,2.2,3.8,2.7,2.2,13
blandford-ski-area,massachusetts,usa,42.194355,-72.911667,2.7,0.4,0.5,0.1,1035,1685,465,0.5,82,3,0,2,1.7,3.4,2.1,2.1,9
blue-hills-ski-area,massachusetts,usa,42.215359,-71.119278,3.1,0.13,0.25,0.62,326,635,309,0,60,1,0,3,1.8,3.7,2.5,2.3,9
blue-knob,pennsylvania,usa,40.28841,-78.561684,3.2,0.15,0.41,0.26,2074,3146,1072,2,84,2,0,1,2.1,3.7,2.7,2.3,42
blue-mountain,ontario,can,44.506718,-80.318512,2.9,NA,NA,NA,755,1476,722,1.1,0,1,1,5,2.5,3.6,2.5,2.5,37
blue-mountain-ski-area,pennsylvania,usa,40.822643,-75.512482,3.5,0.41,0.13,0.13,460,1600,1082,1.2,164,3,1,9,2.6,3.6,2.9,2.9,154
bluewood,washington,usa,46.091724,-117.85355,3.1,0.17,0.45,0.38,4545,5670,1125,2,0,0,0,1,1.9,3.7,2.6,2.2,22
bogus-basin,idaho,usa,43.764057,-116.10262,3.3,0.22,0.45,0.33,5800,7582,1800,1,390,3,0,0,2.2,3.8,2.8,2.5,40
bolton-valley,vermont,usa,44.42099,-72.850327,3.2,0.34,0.38,0.23,1446,3150,1704,0.6,90,3,2,1,2.1,3.7,2.7,2.3,34
boreal,california,usa,39.336452,-120.34984,3.1,0.3,0.55,0.15,7200,7700,500,1,200,1,1,2,2.2,3.5,2.7,2.7,37
boston-mills,ohio,usa,41.26487,-81.562607,3.1,0.2,0.4,0.4,631,871,264,0.3,40,2,0,2,2,3.5,2.4,2.3,37
bousquet-ski-area,massachusetts,usa,42.418007,-73.277199,3.2,0.34,0.33,0.33,1125,1875,750,1,98,3,0,2,2.1,3.7,2.7,2.3,9
boyne-highlands,michigan,usa,45.464725,-84.926537,3.3,0.35,0.29,0.35,745,1290,552,1.2,400,0,3,2,2.4,3.7,2.8,2.6,30
boyne-mountain-resort,michigan,usa,45.163033,-84.932198,3.3,0.29,0.41,0.29,620,1120,500,1,380,2,4,2,2.3,3.7,3,2.5,36
bradford-ski-area,massachusetts,usa,42.744728,-71.055817,3.1,0.1,0.8,0.1,1300,1548,248,0.3,48,0,0,8,1.9,3.6,2.5,2.1,7
brandywine,ohio,usa,40.066284,-82.947464,3,0.27,0.27,0.46,631,871,240,0.3,85,2,2,5,2,3.5,2.4,2.3,32
brantling-ski-slopes,new-york,usa,43.150124,-77.065735,2.7,0.3,0.4,0.3,600,850,250,0.1,16,0,0,5,1.7,3.4,2.2,1.9,14
breckenridge,colorado,usa,39.481655,-106.03835,4,0.11,0.31,0.24,9600,12998,3398,3.5,540,6,0,14,4,4,4,3.8,164
bretton-woods,new-hampshire,usa,44.258121,-71.441193,3.5,0.25,0.29,0.3,1600,3100,1500,2,400,1,1,3,2.6,4,3.3,2.7,64
brian-head-resort,utah,usa,37.70509,-112.8497,3.4,0.3,0.35,0.32,9600,11307,1707,0.6,216,1,0,1,2.2,3.9,2.9,2.9,51
bridger-bowl,montana,usa,45.818821,-110.90578,3.3,0.12,0.28,0.18,6100,8700,2600,3,100,2,1,0,2.1,3.8,2.8,2.3,32
brighton-resort,utah,usa,40.592529,-111.57763,3.5,0.21,0.39,0.25,8755,10500,1745,1.2,200,0,1,1,2.4,3.7,3.2,2.9,49
bristol-mountain,new-york,usa,42.746696,-77.401939,3.3,0.35,0.45,0.2,1000,2200,1200,2,148,1,1,1,2.1,3.7,2.7,2.6,54
bromley-mountain,vermont,usa,43.227852,-72.938713,3.2,0.3,0.36,0.32,1950,3284,1334,2.5,155,4,1,2,2.1,3.8,2.7,2.3,24
bruce-mound,wisconsin,usa,44.445656,-90.784531,3.3,0.17,0.17,0.5,1000,1375,375,0.5,30,0,0,4,2,3.9,2.7,2.4,4
brundage-mountain-resort,idaho,usa,45.005402,-116.15441,3.2,0.2,0.5,0.1,5840,7640,1800,3.2,2,0,0,0,2.2,3.7,2.7,2.3,24
bryce-resort,virginia,usa,38.817463,-78.765694,3.1,0.38,0.5,0.13,1250,1750,500,0.4,25,1,1,5,2.2,3.6,2.7,2.2,22
buck-hill,minnesota,usa,44.723133,-93.287254,2.9,0.34,0.34,0.16,919,1225,309,0.2,45,0,2,5,1.8,3.5,2.5,2.4,22
buena-vista-ski-area,minnesota,usa,47.658035,-94.878891,3.1,0.2,0.55,0.25,1280,1510,230,772.2,30,2,0,2,2,3.6,2.5,2.2,5
buffalo-ski-club-ski-area,new-york,usa,42.680981,-78.692039,3.2,0.2,0.46,0,2025,3429,500,0,150,2,0,4,1.5,3.7,2.7,2.3,3
burke-mountain,vermont,usa,44.571167,-71.892319,3.2,0.11,0.46,0.34,1210,3267,2011,2.2,125,0,1,3,2.1,3.7,2.7,2.1,23
caberfae-peaks-ski-golf-resort,michigan,usa,44.244709,-85.720573,3.2,0.35,0.35,0.29,1060,1569,485,1.2,200,1,1,1,2.1,3.7,2.7,2.2,46
calabogie-peaks,ontario,can,45.27475,-76.781433,3.1,NA,NA,NA,505,1266,761,1.3,80,0,2,1,2,3.6,2.6,2.3,14
camden-snow-bowl,maine,usa,44.217274,-69.134666,3.1,0.09,0.3,0.61,150,1080,850,1,48,1,0,1,2.1,3.6,2.7,2.3,4
camelback-mountain-resort,pennsylvania,usa,41.051491,-75.355179,3.2,0.32,0.32,0.32,1250,2100,800,1,160,5,0,6,2.2,3.6,2.7,2.5,126
camp-fortune,quebec,can,45.510998,-75.851646,2.7,NA,NA,NA,23,650,627,0.3,95,0,4,3,1.7,3.3,2,2,13
campgaw-mountain,new-jersey,usa,41.054264,-74.19931,3.1,0.33,0.33,0.25,450,726,274,0.3,23,2,0,3,2,3.6,2.5,2.3,21
canaan-valley-resort,west-virginia,usa,39.024181,-79.465218,3.2,0.19,0.36,0.43,3430,4280,850,1.2,75,0,1,2,2.2,3.8,3.1,2.9,28
canada-olympic-park,alberta,can,51.082382,-114.21527,2.8,NA,NA,NA,3707,4101,394,0.4,90,0,1,4,1.5,3.5,2.5,2.3,2
cannon-mountain,new-hampshire,usa,44.156452,-71.698418,3.3,0.15,0.52,0.33,1900,4080,2180,2.3,191,1,2,3,2,3.6,2.8,2.2,50
cannonsburg,michigan,usa,43.053917,-85.469749,3.2,0.35,0.5,0.15,850,1100,250,0.1,0,1,1,7,2.2,3.6,2.6,2.4,58
cascade-mountain,wisconsin,usa,43.493038,-89.51873,3.2,0.39,0.39,0,820,1280,460,1.1,175,2,2,3,2.3,3.8,2.8,2.5,55
castle-mountain,alberta,can,51.327347,-115.96574,3.2,NA,NA,NA,4626,7457,2831,4.3,0,2,0,3,2.2,3.7,2.7,2.3,20
cataloochee-ski-area,north-carolina,usa,35.562439,-83.089966,3.2,0.44,0.39,0,4660,5400,740,1,50,1,1,2,1.8,3.6,2.5,2.2,61
catamount-ski-ride-area,new-york,usa,44.459213,-73.872368,3.2,0.36,0.44,0.14,1000,2000,1000,2,130,2,1,3,2.2,3.7,2.7,2.4,53
chestnut-mountain-resort,illinois,usa,42.319016,-90.393791,3.3,0.3,0.4,0.2,565,1040,475,0.2,139,0,2,3,2.2,3.8,2.7,2.5,35
christie-mountain,wisconsin,usa,45.509094,-91.380821,3.3,0.37,0.23,0.3,1300,1650,350,0.8,41,1,0,5,2.2,3.8,2.9,2.5,14
christmas-mountain,wisconsin,usa,43.608929,-89.860191,3.1,0.4,0.4,0.2,1000,1250,250,0.4,40,2,0,3,2,3.7,2.7,2.3,11
coffee-mill-ski-snowboard-resort,minnesota,usa,44.363663,-92.043488,2.8,0.35,0.29,0.07,725,1150,425,1,35,2,0,1,1.5,3.3,2.3,2.1,6
cooper-spur,oregon,usa,45.411629,-121.60583,3,0.4,0.6,0,3500,4000,350,0.1,0,1,0,1,1.9,3.5,2.5,2.2,12
copper-mountain-resort,colorado,usa,39.501419,-106.15163,3.8,0.21,0.25,0.36,9703,12313,2601,1.7,364,4,0,8,3.2,4,3.7,3.7,121
cranmore-mountain-resort,new-hampshire,usa,44.05685,-71.099594,3.2,0.28,0.44,0.28,600,2000,1200,1,192,1,1,2,2,3.8,2.5,2.5,20
crested-butte-mountain-resort,colorado,usa,38.899773,-106.96543,3.9,0.26,0.57,0.14,9100,12162,3062,2.6,297,2,2,5,3.3,3.9,3.7,3.3,72
crotched-mountain,new-hampshire,usa,42.998417,-71.873688,3.2,0.28,0.4,0.32,1050,2066,1016,1.2,100,1,1,1,2.1,3.8,2.7,2.5,32
crystal-mountain,michigan,usa,44.51939,-85.990906,3.4,0.22,0.48,0.3,757,1132,375,0.3,96,1,3,2,2.3,3.7,3.2,2.8,34
crystal-mountain-wa,washington,usa,46.928165,-121.50453,3.3,0.11,0.54,0.32,4400,7012,3100,2.5,10,2,1,1,2.2,3.7,2.9,2.3,88
cypress-mountain,british-columbia,can,49.396019,-123.20454,3.2,NA,NA,NA,3012,4751,2001,2.5,82,2,2,0,2.1,3.6,2.7,2.3,21
dartmouth-skiway,new-hampshire,usa,43.787746,-72.099541,3.2,0.21,0.5,0.25,974,1943,969,1.1,54,1,1,2,2,3.7,2.6,2.1,5
deer-mountain-ski-resort,south-dakota,usa,44.3091881143695,-103.81351455071506,3,0.29,0.48,0.24,6040,6850,940,1.6,50,1,0,2,2,3.6,2.5,2.1,10
deer-valley-resort,utah,usa,40.637352,-111.47828,4.2,0.27,0.41,0.27,6570,9570,3000,2.8,670,2,1,0,3.9,4.1,4,3.1,74
devils-head,wisconsin,usa,43.418003,-89.6269,3.2,0.3,0.4,0.3,495,995,500,1,260,6,3,2,2.2,3.7,2.7,2.4,83
diamond-peak,nevada,usa,39.254482,-119.91397,3.2,0.1,0.42,0.48,6700,8540,1840,2.5,492,3,2,1,2.1,3.7,2.7,2.3,22
discovery-ski-area,montana,usa,46.249615,-113.23845,3.1,0.2,0.25,0.25,5770,8150,2380,1.5,19,2,0,1,1.9,3.7,2.6,2.2,18
dodge-ridge,california,usa,38.139362,-120.02241,3.3,0.2,0.4,0.4,6600,8200,1600,2,0,5,1,4,2.2,3.8,2.8,2.5,63
donner-ski-ranch,california,usa,39.318256,-120.33009,3.4,0.25,0.5,0.25,7031,8012,750,1.5,60,5,0,2,2.3,3.9,2.8,2.3,71
dry-hill-ski-area,new-york,usa,43.931232,-75.90181,2.7,0.33,0.34,0.33,650,950,300,0.2,26,1,0,2,1.6,3.3,2.2,1.9,10
durango-mountain-resort,colorado,usa,37.630268,-107.81405,3.5,0.2,0.45,0.3,8793,10822,2029,1.3,250,3,0,2,2.8,3.9,3.3,3.1,81
eagle-point,utah,usa,38.320324,-112.38386,3.5,0.2,0.35,0.45,9100,10600,1500,0.9,0,2,1,1,2.5,3.9,3,2.6,12
eagle-rock,pennsylvania,usa,41.202682,-75.377785,3.1,0.5,0.07,0.43,1260,1810,550,1,0,3,0,0,2,3.7,2.6,2.3,12
eaglecrest-ski-area,alaska,usa,58.267502,-134.51401,3.2,0.2,0.4,0.3,1200,2600,1540,2,60,4,0,0,2.1,3.8,2.8,2.3,13
edelweiss-valley,quebec,can,45.648735,-75.852654,2.9,NA,NA,NA,499,1148,656,0.3,130,1,1,1,1.8,3.5,2.3,2.2,8
eldora-mountain-resort,colorado,usa,39.937222,-105.58268,3.1,0.21,0.51,0.19,9200,10800,1600,3,680,4,2,3,2.1,3.7,2.7,2.3,62
elk-mountain-ski-resort,pennsylvania,usa,41.720512,-75.559296,3.3,0.22,0.37,0.41,1693,2693,1000,0.7,146,5,1,1,2.1,3.7,2.8,2.3,96
elko-snobowl,nevada,usa,40.908905,-115.85204,2.2,0.08,0.9,0.01,6300,7000,700,1,2,1,0,1,1.2,2.7,1.9,1.6,1
elm-creek,minnesota,usa,45.138561,-93.437057,3.3,0.2,0.6,0,868,928,60,1,20,0,0,3,2.1,3.9,2.7,2.4,2
enchanted-forest-cross-countryski-area,new-mexico,usa,36.700184,-105.34792,2.8,0.3,0.5,0.02,9820,10078,400,2.5,0,0,0,0,1.6,3.3,2.5,2.2,6
fernie-alpine,british-columbia,can,49.463852,-115.08661,3.3,NA,NA,NA,3451,7001,3550,3.1,125,0,2,3,2.2,3.7,2.8,2.3,53
four-lakes,illinois,usa,41.782578,-88.08374,2.9,0.4,0.3,0.3,400,500,100,0.1,9,0,0,7,1.6,3.5,2,2.1,14
giants-ridge-resort,minnesota,usa,47.577988,-92.303749,3.1,0.31,0.44,0.25,1472,1972,500,1544.4,202,3,0,2,2,3.6,2.7,2.3,11
glen-eden,ontario,can,43.505001,-79.946106,3.2,NA,NA,NA,640,879,240,0.3,10,0,3,4,2.1,3.8,2.6,2.3,5
gore-mountain,new-york,usa,43.673279,-74.006844,3.3,0.1,0.51,0.34,998,3600,2537,4.5,425,2,2,4,2.1,3.7,2.8,2.4,59
grand-geneva,wisconsin,usa,42.610058,-88.404823,2.3,0.4,0.3,0.2,875,1086,211,0.2,30,3,0,3,1.6,2.9,1.9,1.8,13
grand-targhee-resort,wyoming,usa,43.787113,-110.9593,3.7,0.33,0.37,0.25,7851,9920,2270,2.7,0,1,1,1,2.4,3.8,3.3,2.9,58
granite-gorge,new-hampshire,usa,42.970978,-72.212044,2.8,0.35,0.35,0.15,800,1325,525,0.5,39,1,0,3,1.5,3.5,2.5,2.3,4
granite-peak-ski-area,wisconsin,usa,44.92503,-89.685196,3.2,0.3,0.35,0.3,1242,1942,700,0.6,160,0,0,2,2.3,3.7,2.8,2.6,97
great-divide,montana,usa,46.752888,-112.31357,3.2,0.1,0.45,0.45,5750,7330,1580,3,150,5,0,1,2.1,3.7,2.6,2.3,22
greek-peak,new-york,usa,42.512371,-76.147552,3.1,0.48,0.21,0.24,1148,2100,952,1.5,184,4,1,2,2,3.6,2.5,2.2,44
grouse-mountain,british-columbia,can,49.372288,-123.09949,3.1,NA,NA,NA,2890,4101,1260,0.6,156,0,2,1,2,3.6,2.6,2.2,17
gunstock,new-hampshire,usa,43.535385,-71.370087,3.2,0.12,0.61,0,900,2300,1400,1.5,176,0,2,2,2.1,3.7,2.7,2.4,27
heavenly-mountain-resort,california,usa,38.956814,-119.94266,3.5,0.2,0.45,0.3,6565,10067,3502,5.5,3360,3,1,8,3.5,3.6,3.6,3.3,127
hemlock-valley-resort,british-columbia,can,49.379936,-121.93549,3.3,NA,NA,NA,3199,4501,1299,0.8,NA,2,0,1,2.2,3.9,2.2,2.3,3
hickory-ski-center,new-york,usa,43.474411,-73.817345,3.1,0.3,0.3,0.4,700,1900,1200,1,0,0,0,3,2,3.7,2.7,2.3,6
hidden-valley,ontario,can,45.356102,-79.129684,3.1,NA,NA,NA,948,1276,328,0.4,0,0,3,1,2,3.7,2.4,2.2,2
