resort,region,country,latitude,longitude,rating,beginner,intermediate,advanced,elev_base,elev_summit,elev_vertical,longest_run,snow_making,lifts_double,lifts_quad,lifts_surface,terrain_apres,terrain_family,terrain_allmnt,terrain_park,ratingcount
red-lodge-mountain,montana,usa,45.190807,-109.33642,3.2,0.18,0.28,0.35,7016,9416,2400,2.5,496,3,0,1,2.2,3.7,2.7,2.3,30
red-resort,british-columbia,can,49.102413,-117.81947,3.2,NA,NA,NA,3888,6808,2920,4.3,0,1,2,2,2.1,3.7,2.7,2.3,20
red-river,new-mexico,usa,36.708084,-105.40611,3.3,0.32,0.38,0.3,8750,10350,1600,2.5,225,1,1,2,2.2,3.8,2.7,2.3,77
revelstoke-mountain,british-columbia,can,50.958302,-118.16377,3.6,NA,NA,NA,1680,7300,5620,9.5,150,0,0,2,2.4,3.5,3.3,2.6,37
roundtop-mountain-resort,pennsylvania,usa,40.109451,-76.927551,2.9,0.2,0.25,0.4,800,1400,600,0.4,103,0,3,3,1.9,3.6,2.4,2.3,39
royal-mountain-ski-area,new-york,usa,43.081303,-74.504814,3.1,0.33,0.34,0.33,1250,1800,550,0.3,28,3,0,0,2.1,3.7,2.8,2.4,7
saddleback-inc,maine,usa,44.965057,-70.768219,3.1,0.35,0.3,0.25,2460,4120,2000,3.1,125,2,2,1,1.9,3.6,2.7,2.4,22
sandia-peak,new-mexico,usa,35.203705,-106.45057,3,0.31,0.46,0.23,8678,10378,1700,2,30,4,0,1,2.1,3.6,2.6,2.1,18
sapphire-valley,north-carolina,usa,35.125057,-83.057587,3,0,0,0,3200,3450,200,1,8,0,1,2,1.9,3.6,2.5,2.2,5
schweitzer,idaho,usa,48.367287,-116.6234,3.2,0.1,0.4,0.35,4000,6400,2400,2.1,47,3,0,2,2.3,3.5,3.1,2.7,53
searchmont-resort,ontario,can,46.7701,-84.049828,3.1,NA,NA,NA,899,1601,748,0.4,54,1,1,1,2,3.7,2.6,2.3,10
seven-oaks,iowa,usa,42.030697,-93.953384,2.9,0.25,0.5,0.25,800,975,275,1,35,0,0,2,1.9,3.5,2.4,2.1,4
seven-springs,pennsylvania,usa,40.022976,-79.297707,3.1,0.36,0.42,0.18,2240,2994,750,1.2,285,0,3,4,2.3,3.6,2.6,2.5,120
shanty-creek,michigan,usa,44.949333,-85.184845,3.1,0.24,0.24,0.51,675,1125,450,1,70,0,5,1,2.2,3.7,2.6,2.6,53
shawnee-mountain-ski-area,pennsylvania,usa,41.039612,-75.085258,3.2,0.26,0.48,0.26,650,1350,700,1.6,125,4,1,3,2.1,3.8,2.7,2.4,35
shawnee-peak,maine,usa,44.058994,-70.815536,3.1,0.25,0.45,0.2,600,1900,1350,0.8,234,1,1,1,2.1,3.7,2.8,2.5,20
showdown-ski-area,montana,usa,46.834595,-110.70396,3.1,0.28,0.44,0.28,6800,8200,1400,1.8,0,2,0,1,1.8,3.6,2.6,2.3,9
sierra-at-tahoe,california,usa,38.799351,-120.0809,3.5,0.25,0.5,0.15,6640,8852,2212,2.5,200,5,0,5,2.7,3.8,3.2,3,43
silver-mountain,idaho,usa,47.540638,-116.13294,3.2,0.2,0.4,0.3,4100,6300,2200,2.5,225,2,1,1,2.2,3.7,2.8,2.4,69
silver-star,british-columbia,can,50.359791,-119.05886,3.4,NA,NA,NA,3789,6283,2493,5,0,1,3,5,2.3,3.8,2.9,2.6,15
silverton-mountain,colorado,usa,37.884609,-107.66592,3.2,0,0,0,10400,13487,3087,1.5,0,1,0,0,2,3.3,2.9,2.1,48
sipapu-ski-and-summer-resort,new-mexico,usa,36.154202,-105.5481,3.2,0.2,0.4,0.3,8200,9255,1055,0.5,140,0,1,3,2.1,3.7,2.7,2.4,31
ski-apache,new-mexico,usa,33.39856,-105.70264,3.2,0.18,0.55,0.27,9600,11500,1900,2,270,0,2,2,2.1,3.8,2.7,2.4,128
ski-banff-norquay,alberta,can,51.200001,-115.635,4.1,NA,NA,NA,5512,8038,1650,0.7,161,1,2,2,3.8,4,4,3.5,4
ski-big-bear,pennsylvania,usa,41.52398272422852,-75.0233030708712,3.1,0.33,0.28,0.33,600,1250,650,1.5,26,4,0,2,2,3.6,2.6,2.2,28
ski-bromont,quebec,can,45.290882,-72.638381999999993,3.1,NA,NA,NA,541,1693,1152,0.9,200,1,5,1,2.2,3.6,2.6,2.3,17
ski-brule,michigan,usa,46.028988,-88.700523,4.4,0.35,0.35,0.24,1360,1860,500,1,150,5,0,6,4,4.6,4.1,3.9,1256
ski-butternut,massachusetts,usa,42.183659,-73.320152,3.2,0.2,0.6,0.2,800,1800,1000,1.5,110,1,3,6,2,3.8,2.7,2.3,50
ski-china-peak,california,usa,37.236526,-119.15727,3.2,0.11,0.28,0.33,7030,8709,1679,2.2,150,3,0,4,2.1,3.8,2.8,2.4,50
ski-cooper,colorado,usa,39.360786,-106.30281,3.1,0.28,0.36,0.36,10400,11700,1300,1,0,1,0,2,1.9,3.7,2.5,2.2,24
ski-granby-ranch,colorado,usa,40.045223,-105.90603,3.2,0.36,0.4,0.24,8202,9202,1000,0.6,170,1,0,1,2.1,3.8,2.7,2.4,35
ski-mystic-at-deer-mountain,south-dakota,usa,44.308327,-103.81841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ski-santa-fe,new-mexico,usa,35.796253,-105.80237,3.2,0.2,0.4,0.35,10350,12075,1725,3,275,2,1,2,2.3,3.7,2.8,2.3,85
ski-sawmill,pennsylvania,usa,41.518604,-77.290749,3.2,0.35,0.25,0.4,1700,2215,515,0.1,13,1,0,3,1.7,3.7,2.5,2.3,14
ski-snowstar-winter-sports-park,illinois,usa,41.425201,-90.746178,2.8,0.15,0.4,0.45,528,790,262,0.8,28,2,2,2,1.7,3.3,2.2,2.2,14
ski-sundown,connecticut,usa,41.884686,-72.946701,3.2,0.5,0.25,0.19,450,1075,625,1,70,0,0,2,2.1,3.6,2.6,2.4,31
ski-ward,massachusetts,usa,42.301655,-71.681969,2.6,0.3,0.5,0.2,210,420,210,0.2,45,0,0,3,1.6,3.3,2.2,2,3
sleeping-giant-ski-resort,wyoming,usa,44.495159,-109.94362,3.3,0.15,0.38,0.35,6619,7428,810,1,18,1,0,1,2.3,3.7,3,2.7,5
smugglers-notch-resort,vermont,usa,44.588467,-72.790047,3.3,0.19,0.5,0.25,1030,3640,2610,3,192,6,0,2,2.6,3.8,3.3,2.9,71
sno-mountain,pennsylvania,usa,41.351242,-75.662918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
snow-creek,missouri,usa,36.966442,-90.352608,3,0.22,0.39,0.39,800,1100,300,0.3,30,1,0,2,2,3.6,2.5,2.1,22
snow-king-resort,wyoming,usa,43.473671,-110.75479,3,0.15,0.25,0.2,6237,7808,1571,1,250,1,1,0,1.5,3,2.3,1.9,7
snow-ridge,new-york,usa,42.027332,-74.108833,2.6,0.14,0.33,0.33,1350,2000,650,0.8,65,4,0,2,1.6,3.1,2.3,1.9,7
snow-snake-mountain-ski-area,michigan,usa,43.959106,-84.78093,2.7,0.3,0.5,0.2,1020,1230,210,0,40,0,0,5,1.3,3.3,2.2,1.9,2
snow-summit,california,usa,34.220562,-116.89253,3.2,0.26,0.42,0.1,7000,8200,1200,1.2,240,5,2,3,2.2,3.7,2.7,2.4,47
snow-trails,ohio,usa,40.672787,-82.500694,2.7,0.2,0.6,0.2,1174,1475,301,0.2,80,2,0,3,1.8,3.3,2.2,2.1,16
snow-valley,california,usa,34.22488,-117.03618,3.1,0.14,0.46,0.32,6800,7841,1041,1.2,188,6,0,1,2.1,3.7,2.6,2.3,48
snowbasin,utah,usa,41.216045,-111.8569,3.6,0.11,0.43,0.24,6400,9350,2950,3.5,625,0,0,2,2.3,3.8,2.9,2.7,74
snowbird,utah,usa,40.581894,-111.6552,4,0.27,0.38,0.2,7760,11000,3240,2.5,0,6,0,1,3.4,3.4,4,3,113
snowshoe-mountain-resort,west-virginia,usa,38.410797,-79.993607,3.2,0.36,0.33,0.19,3348,4848,1500,1.5,251,0,2,3,2.6,3.4,2.8,2.8,121
snowy-range-ski-recreation-area,wyoming,usa,41.341221,-106.18352,3.2,0.3,0.4,0.3,8798,9663,990,0.7,30,3,0,1,2.1,3.8,2.7,2.4,29
soda-springs,california,usa,39.323238,-120.37993,3,0.23,0.31,0.46,6700,7352,652,0.4,20,1,0,2,1.9,3.6,2.5,2.2,17
soldier-mountain-ski-area,idaho,usa,43.484718,-114.82917,3,0.2,0.5,0.1,5800,7200,1400,0.4,0,2,0,1,1.8,3.5,2.5,2.1,9
solitude-mountain-resort,utah,usa,40.61985,-111.59189,3.5,0.1,0.4,0.36,7988,10035,2047,3,200,1,2,0,2.2,3.7,3.3,2.3,57
song-mountain,new-york,usa,42.77422,-76.158768,2.6,0.5,0.29,0.13,1240,1940,700,0.4,70,1,0,3,1.5,3.1,2.1,1.8,9
spirit-mountain,minnesota,usa,46.718269,-92.216736,3,0.32,0.41,0.27,620,1320,700,1,175,1,1,2,2,3.5,2.4,2.3,31
spout-springs,oregon,usa,45.755562,-118.05092,2.9,0.45,0.35,0.2,4850,5500,610,0.1,0,2,0,2,1.6,3.6,2.6,2.4,5
spring-mountain-ski-area,pennsylvania,usa,40.272541,-75.450058,3,0.37,0.5,0.13,78,528,450,0.2,45,3,0,2,2,3.7,2.6,2.3,52
squaw-valley-usa,california,usa,39.197605,-120.23544,3.5,0.25,0.42,0.33,6200,9050,2850,3.2,1000,10,1,7,3.3,3.4,3.7,3.1,94
steamboat,colorado,usa,40.484978,-106.83172,4,0.14,0.42,0.44,6900,10568,3668,3,375,2,1,2,3.8,4,3.8,3.7,131
stevens-pass-resort,washington,usa,47.744812,-121.08902,3.3,0.06,0.48,0.28,4061,5845,1800,1,0,3,0,0,2.2,3.7,2.9,2.5,78
stoneham,quebec,can,47.030373,-71.393021,3,NA,NA,NA,541,1946,1152,0.9,200,1,2,3,1.9,3.5,2.4,2.2,4
stowe-mountain-resort,vermont,usa,44.529732,-72.779274,3.3,0.16,0.55,0.15,2035,4395,2360,3.7,388,2,4,3,2.7,3.6,3.2,2.8,77
stratton-mountain,vermont,usa,43.113441,-72.908127,3.2,0.41,0.31,0.17,1872,3875,2003,3,570,1,3,2,2.6,3.6,2.9,2.7,90
sugar-bowl-resort,california,usa,39.300442,-120.3334,3.5,0.17,0.45,0.26,6883,8383,1500,3,375,2,3,1,2.2,3.8,3.1,2.8,28
sugar-mountain-resort,north-carolina,usa,36.129955,-81.856972,3.1,0.33,0.43,0.19,4100,5300,1200,1.5,125,4,0,2,2.1,3.5,2.6,2.3,99
sugarbush,vermont,usa,44.136108,-72.894424,3.4,0.23,0.42,0.27,1483,4083,2600,3,356,4,2,3,2.7,3.8,3.4,2.8,83
sugarloaf,maine,usa,45.031445,-70.313126,3.2,0.23,0.34,0.28,1417,4237,2820,3.5,618,5,3,2,2.2,3.7,2.8,2.4,39
suicide-six,vermont,usa,43.665062,-72.543266,3.2,0.3,0.4,0.3,550,1200,650,0.4,50,2,0,1,2.1,3.8,2.7,2.3,12
sun-peaks,british-columbia,can,50.87746,-119.91014,3.6,NA,NA,NA,4117,7060,2894,5,250,0,2,6,2.4,3.9,3.3,2.7,35
sun-valley,idaho,usa,43.697128,-114.35172,3.9,0.36,0.42,0.2,5750,9150,3400,4,645,2,0,3,3.6,3.8,3.7,3.4,45
sunburst,wisconsin,usa,43.493935,-88.224007,2.8,0.15,0.46,0.31,866,1100,214,0.5,37,3,0,6,1.7,3.2,2.1,2.1,25
sundance,utah,usa,40.393421,-111.58877,3.4,0.35,0.45,0.19,6100,8250,2150,0.6,112,0,2,1,2.4,3.9,3,2.4,26
sunday-river,maine,usa,44.467155,-70.847153,3.3,0.21,0.32,0.23,825,3150,2340,3,552,1,5,1,2.4,3.8,2.9,2.5,74
sundown-mountain,iowa,usa,42.515648,-90.819305,3.1,0.3,0.6,0,584,1059,475,0.6,55,2,1,2,2.1,3.7,2.6,2.3,19
sunlight-mountain-resort,colorado,usa,39.39978,-107.33876,3.1,0.2,0.55,0.2,7885,9895,2010,2.5,21,2,0,0,1.9,3.7,2.7,2.3,20
sunrise-park-resort,arizona,usa,33.973656,-109.56401,3.2,0.4,0.4,0.2,9200,11100,1800,1.2,80,1,2,0,2.1,3.7,2.7,2.3,90
sunshine-village,alberta,can,51.115185,-115.76328,3.8,NA,NA,NA,5440,8957,3510,5,0,0,2,2,3.1,4,3.6,3.5,39
swain,new-york,usa,42.477844,-77.853333,3.1,0.27,0.39,0.33,1320,1970,650,1,90,1,3,1,1.9,3.7,2.6,2.3,13
swiss-valley,michigan,usa,41.954136,-85.827141,3,0.36,0.36,0.27,975,1200,225,0.1,60,0,2,4,1.9,3.7,2.4,2.2,18
tahoe-donner,california,usa,39.316296,-120.33215,3.3,0.4,0.6,0,6750,7350,600,1,0,1,1,3,2.2,3.8,2.7,2.3,18
tamarack-resort,idaho,usa,44.668079,-116.11757,3.5,0.17,0.45,0.38,4900,7700,2800,1.5,200,0,2,2,2.6,3.9,3.2,2.9,45
taos-ski-valley,new-mexico,usa,36.596001,-105.4545,3.9,0.15,0.17,0.32,9207,12481,3274,5,647,5,4,3,3.2,4.1,3.7,3.5,117
telluride,colorado,usa,37.937492,-107.81229,4.3,0.14,0.29,0.26,8725,13150,4425,4.6,220,2,1,3,4,4.1,4.2,3.8,82
terry-peak-ski-area,south-dakota,usa,44.327484,-103.83521,3.2,0.2,0.5,0.15,5900,7100,1100,1.2,225,0,0,1,2.1,3.7,2.6,2.2,13
teton-pass-ski-area,montana,usa,47.929813,-112.81095,2.9,0.15,0.35,0.4,6190,7200,1010,3,0,1,0,2,1.7,3.5,2.4,2.1,3
the-homestead,michigan,usa,44.913441,-85.964355,3.2,0.27,0.47,0.27,580,900,320,0.2,16,1,0,2,2.1,3.7,2.7,2.3,3
the-homestead-ski-area,virginia,usa,37.997448,-79.824318,2.7,0.33,0.33,0.34,2500,3200,700,1,100,1,0,4,1.7,3.3,2.2,2,6
the-summit-at-snoqualmie,washington,usa,47.420441,-121.4211,3,0.17,0.37,0.37,2640,5420,2280,0.8,5,10,3,7,2,3.6,2.6,2.3,40
thunder-ridge,new-york,usa,41.507931,-73.586082,3.1,0.4,0.4,0.2,770,1270,500,0.4,100,2,0,3,2.1,3.6,2.5,2.2,29
timber-ridge,michigan,usa,42.391403,-85.779198,3,0.44,0.38,0,600,850,250,0.3,50,2,1,4,1.9,3.7,2.5,2.3,22
timberline-four-seasons,west-virginia,usa,39.042454,-79.399033,3.2,0.34,0.32,0.14,3268,4268,1000,2,100,1,0,1,2.4,3.6,3.1,2.3,55
timberline-lodge,oregon,usa,45.331207,-121.71124,2.9,0.25,0.5,0.25,6000,8540,2540,2,0,0,0,5,1.9,3.6,2.6,2.6,29
titus-mountain,new-york,usa,44.765751,-74.233978,3.2,0.34,0.38,0.22,825,2025,1200,2,150,6,0,2,1.9,3.7,2.7,2.3,15
toggenburg-mountain,new-york,usa,42.826237,-75.959877,2.9,0.33,0.33,0.34,1300,2000,700,0.4,0,1,0,3,1.6,3.5,2.4,2.2,11
treetops-resort,michigan,usa,45.033073,-84.589226,2.6,0.17,0.43,0.39,1120,1345,225,0.2,80,0,0,2,1.4,3,2.2,1.8,5
tremblant,quebec,can,46.118462,-74.596184,3.5,NA,NA,NA,755,2871,2116,3.7,481,0,1,3,3.1,3.8,3,3.2,74
trollhaugen,wisconsin,usa,45.351315,-92.618095,3,0.26,0.39,0.35,920,1200,260,0.5,86,1,2,5,2,3.5,2.4,2.2,11
tussey-mountain,pennsylvania,usa,40.209999,-78.332222,3,0.4,0.4,0,1230,1750,520,0.3,30,1,1,3,1.6,3.5,2.3,2.1,12
tyrol-basin,wisconsin,usa,43.046036,-89.78051,2.9,0.23,0.33,0.4,860,1160,300,0.5,32,0,0,2,1.9,3.6,2.5,2.7,25
vail,colorado,usa,39.640263,-106.3742,3.9,0.18,0.29,0.28,8120,11570,3450,4,461,0,1,9,3.8,3.9,4,3.5,184
villa-olivia,illinois,usa,42.012825,-88.220161,3,0.4,0.4,0.1,320,500,180,0.1,15,0,1,6,2.1,3.6,2.6,2.3,23
vorlage,quebec,can,45.644726,-75.934586,2.6,NA,NA,NA,728,1198,466,0.3,60,3,0,1,1.4,3.3,2.4,2.2,6
wachusett-mountain-ski-area,massachusetts,usa,42.502979,-71.886314,3.2,0.3,0.4,0.3,1006,2006,1000,1.5,108,0,0,4,2.5,3.8,2.8,2.6,66
waterville-valley,new-hampshire,usa,43.950069,-71.499519,3.4,0.15,0.6,0.22,1984,4004,2020,3,220,3,0,4,2.4,3.7,3,2.9,37
welch-village,minnesota,usa,44.560738,-92.730415,3.2,0.31,0.5,0.15,700,1060,360,0.8,125,4,3,2,2.2,3.7,2.7,2.3,36
west-mountain,new-york,usa,44.69376,-74.123466,3,0.36,0.55,0.09,460,1470,1010,0.6,105,2,0,2,2,3.6,2.5,2.3,27
whaleback-mountain,new-hampshire,usa,43.601704,-72.180267,3.2,0.23,0.41,0.23,1100,1800,700,1,60,1,0,2,2.1,3.7,2.9,2.3,7
whistler-blackcomb,british-columbia,can,50.114964,-122.94865,3.7,NA,NA,NA,2215,7493,5279,6.8,565,0,0,15,3.9,4,4.1,3.8,158
white-pass,washington,usa,46.638144,-121.391334,3.3,0.2,0.6,0.2,4500,6550,2050,2.5,30,2,1,2,2.2,3.8,2.8,2.4,36
white-pine-ski-area,wyoming,usa,42.977848,-109.75866,2.3,0.28,0.32,0.4,8400,9500,1100,0.4,0,0,0,0,1.2,2.9,2,1.8,2
whitecap-mountain,wisconsin,usa,46.40799,-90.395195,3.2,0.33,0.33,0.22,1295,1750,400,1,300,4,1,2,2.1,3.7,2.8,2.2,40
whiteface-mountain-resort,new-york,usa,44.297062,-74.010567,3.2,0.2,0.42,0.38,1220,4650,3430,2.1,220,5,1,1,2.3,3.7,2.8,2.4,68
whitefish-mountain-resort,montana,usa,48.480591,-114.35033,3.3,0.12,0.4,0.42,4464,6817,2353,3.3,600,0,2,3,2.2,3.7,2.8,2.4,60
whitetail-resort,pennsylvania,usa,39.741768,-77.933281,3.2,0.32,0.45,0,865,1800,935,1,120,2,3,2,2.1,3.8,2.7,2.5,61
whitewater,british-columbia,can,49.444302,-117.14653,3.2,NA,NA,NA,5400,6640,2044,1.9,0,2,0,1,2.1,3.7,2.8,2.2,16
wild-mountain-ski-snowboard-area,minnesota,usa,45.488842,-92.705307,2.9,0.3,0.33,0.33,813,1113,300,0.9,100,0,4,4,1.8,3.4,2.3,2.1,22
wildcat-mountain,new-hampshire,usa,44.258953,-71.201462,3.2,0.21,0.46,0.33,1950,4062,2112,2.8,200,0,0,1,2.1,3.7,2.8,2.2,25
willamette-pass,oregon,usa,43.600399,-122.03809,3.3,0.21,0.45,0.1,5120,6683,1563,2.1,60,0,0,1,2.2,3.8,2.9,2.4,46
willard-mountain,new-york,usa,43.020657,-73.515884,3.1,0.3,0.4,0.3,910,1415,505,0.4,35,2,0,3,2,3.6,2.6,2.3,7
wilmot-mountain,wisconsin,usa,42.499935,-88.190102,3.2,0.4,0.35,0.25,800,1030,230,0.5,135,2,3,3,2.2,3.6,2.6,2.4,38
windham-mountain,new-york,usa,42.293732,-74.256714,3.3,0.3,0.43,0.16,1500,3100,1600,2,280,1,0,5,2.6,3.9,3.2,3,48
winter-park-resort,colorado,usa,39.886848,-105.76255,3.5,0.24,0.38,0.34,9000,12060,3060,4.6,299,6,0,5,3.1,3.7,3.6,3.4,153
wintergreen-resort,virginia,usa,37.929886,-78.941742,3.2,0.23,0.35,0.42,2512,3515,1003,1,129,1,1,0,2.2,3.7,2.8,2.4,58
winterplace-ski-resort,west-virginia,usa,37.595745,-81.119972,3.1,0.37,0.4,0.23,2997,3600,603,1.2,90,2,2,2,2,3.6,2.6,2.3,43
wisp,maryland,usa,39.562504,-79.378784,3.1,0.35,0.38,0.27,2415,3115,700,1.5,118,0,2,5,2.4,3.6,2.9,2.6,63
wolf-creek,utah,usa,41.310356,-111.86485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
wolf-creek-ski-area,colorado,usa,37.474758,-106.79359,3.5,0.2,0.35,0.25,10300,11904,1604,2,0,1,1,3,2.3,3.8,3,2.3,135
wolf-ridge-ski-resort,north-carolina,usa,35.955097,-82.509048,3,0.27,0.6,0.13,4000,4700,720,0.6,65,1,1,2,1.7,3.6,2.5,2.2,27
woodbury-ski-area,connecticut,usa,41.590599,-73.255363,2.2,0.25,0.25,0.25,430,730,300,0.2,50,1,0,4,1.4,2.6,1.9,1.9,15
woods-valley-ski-area,new-york,usa,43.302666,-75.384758,2.9,0.2,0.6,0.2,900,1400,500,0.3,16,2,0,4,1.7,3.6,2.4,2.2,9
yawgoo-valley,rhode-island,usa,41.517597,-71.52726,3.3,0.3,0.4,0.3,70,315,245,0.2,30,2,0,2,2.2,3.8,2.7,2.3,5
yosemite-ski-snowboard-area,california,usa,37.66265838738232,-119.66121973276977,3.2,0.35,0.5,0.15,7200,7800,600,0.4,0,3,0,1,2.1,3.8,2.6,2.2,17
